         664677 function calls in 3.420 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        2    0.000    0.000    0.008    0.004 C:\Users\ruby_\AppData\Local\Programs\Python\Python311\Lib\json\__init__.py:299(loads)
        2    0.000    0.000    0.008    0.004 C:\Users\ruby_\AppData\Local\Programs\Python\Python311\Lib\json\decoder.py:332(decode)
        2    0.008    0.004    0.008    0.004 C:\Users\ruby_\AppData\Local\Programs\Python\Python311\Lib\json\decoder.py:343(raw_decode)
        1    0.005    0.005    0.005    0.005 c:\Users\ruby_\Desktop\python\ReallyFastRat\Platforme.py:1433(<listcomp>)
       12    0.001    0.000    0.004    0.000 c:\Users\ruby_\Desktop\python\ReallyFastRat\resources.py:94(sliceTilemap)
        1    0.004    0.004    0.004    0.004 c:\Users\ruby_\Desktop\python\ReallyFastRat\Platforme.py:1709(playMusic)
    37588    0.004    0.000    0.004    0.000 c:\Users\ruby_\Desktop\python\ReallyFastRat\tiles.py:197(start)
      834    0.001    0.000    0.003    0.000 c:\Users\ruby_\Desktop\python\ReallyFastRat\tiles.py:359(__init__)
      956    0.001    0.000    0.003    0.000 c:\Users\ruby_\Desktop\python\ReallyFastRat\tiles.py:346(__init__)
        1    0.003    0.003    0.003    0.003 {method 'convert' of 'pygame.surface.Surface' objects}
        1    0.003    0.003    0.003    0.003 {built-in method pygame.display.flip}
        2    0.001    0.000    0.002    0.001 {method 'read' of '_io.TextIOWrapper' objects}
      537    0.002    0.000    0.002    0.000 c:\Users\ruby_\Desktop\python\ReallyFastRat\Platforme.py:1033(__init__)
     8747    0.002    0.000    0.002    0.000 c:\Users\ruby_\Desktop\python\ReallyFastRat\tiles.py:131(checkDelete)
        2    0.000    0.000    0.001    0.001 C:\Users\ruby_\AppData\Local\Programs\Python\Python311\Lib\encodings\cp1252.py:22(decode)
        2    0.001    0.001    0.001    0.001 {built-in method _codecs.charmap_decode}
        1    0.000    0.000    0.001    0.001 c:\Users\ruby_\Desktop\python\ReallyFastRat\UI.py:114(updateText)
        2    0.001    0.000    0.001    0.001 {built-in method io.open}
      324    0.001    0.000    0.001    0.000 {method 'subsurface' of 'pygame.surface.Surface' objects}
        1    0.000    0.000    0.001    0.001 c:\Users\ruby_\Desktop\python\ReallyFastRat\Platforme.py:1542(trimLevel)
       56    0.000    0.000    0.000    0.000 c:\Users\ruby_\Desktop\python\ReallyFastRat\tiles.py:254(levelDraw)
       60    0.000    0.000    0.000    0.000 c:\Users\ruby_\Desktop\python\ReallyFastRat\tiles.py:614(levelDraw)
       60    0.000    0.000    0.000    0.000 c:\Users\ruby_\Desktop\python\ReallyFastRat\tiles.py:602(__init__)
       45    0.000    0.000    0.000    0.000 c:\Users\ruby_\Desktop\python\ReallyFastRat\tiles.py:363(__init__)
       52    0.000    0.000    0.000    0.000 c:\Users\ruby_\Desktop\python\ReallyFastRat\tiles.py:440(__init__)
       55    0.000    0.000    0.000    0.000 c:\Users\ruby_\Desktop\python\ReallyFastRat\tiles.py:377(__init__)
        5    0.000    0.000    0.000    0.000 c:\Users\ruby_\Desktop\python\ReallyFastRat\Platforme.py:1059(trimTiles)
      265    0.000    0.000    0.000    0.000 c:\Users\ruby_\Desktop\python\ReallyFastRat\Platforme.py:1075(posToString)
        2    0.000    0.000    0.000    0.000 {method '__exit__' of '_io._IOBase' objects}
       27    0.000    0.000    0.000    0.000 c:\Users\ruby_\Desktop\python\ReallyFastRat\tiles.py:279(__init__)
        1    0.000    0.000    0.000    0.000 c:\Users\ruby_\Desktop\python\ReallyFastRat\Platforme.py:540(reset)
       16    0.000    0.000    0.000    0.000 c:\Users\ruby_\Desktop\python\ReallyFastRat\tiles.py:540(__init__)
        1    0.000    0.000    0.000    0.000 C:\Users\ruby_\AppData\Local\Programs\Python\Python311\Lib\random.py:367(choice)
        1    0.000    0.000    0.000    0.000 c:\Users\ruby_\Desktop\python\ReallyFastRat\UI.py:172(updateSize)
        4    0.000    0.000    0.000    0.000 {method 'match' of 're.Pattern' objects}
        1    0.000    0.000    0.000    0.000 C:\Users\ruby_\AppData\Local\Programs\Python\Python311\Lib\random.py:235(_randbelow_with_getrandbits)
        6    0.000    0.000    0.000    0.000 c:\Users\ruby_\Desktop\python\ReallyFastRat\UI.py:19(getElementByTag)
        4    0.000    0.000    0.000    0.000 c:\Users\ruby_\Desktop\python\ReallyFastRat\tiles.py:457(__init__)
        2    0.000    0.000    0.000    0.000 c:\Users\ruby_\Desktop\python\ReallyFastRat\tiles.py:487(__init__)
        2    0.000    0.000    0.000    0.000 <frozen codecs>:260(__init__)
       39    0.000    0.000    0.000    0.000 {method 'get_width' of 'pygame.surface.Surface' objects}
        2    0.000    0.000    0.000    0.000 c:\Users\ruby_\Desktop\python\ReallyFastRat\UI.py:87(resetPosition)
       15    0.000    0.000    0.000    0.000 {method 'get_height' of 'pygame.surface.Surface' objects}
        2    0.000    0.000    0.000    0.000 c:\Users\ruby_\Desktop\python\ReallyFastRat\UI.py:79(startLerp)
        2    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method 'play' of 'pygame.mixer.Channel' objects}
        1    0.000    0.000    0.000    0.000 {method 'stop' of 'pygame.mixer.Channel' objects}
        1    0.000    0.000    0.000    0.000 {method 'set_volume' of 'pygame.mixer.Sound' objects}
        2    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
        1    0.000    0.000    0.000    0.000 c:\Users\ruby_\Desktop\python\ReallyFastRat\Platforme.py:298(reset)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 {method 'fadeout' of 'pygame.mixer.Channel' objects}
        4    0.000    0.000    0.000    0.000 {method 'end' of 're.Match' objects}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
        2    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
        1    0.000    0.000    0.000    0.000 {method 'getrandbits' of '_random.Random' objects}
        1    0.000    0.000    0.000    0.000 {method 'bit_length' of 'int' objects}


